I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:06.559539       1 scale_up.go:300] Pod f9672a6331de8431a9d5-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559571       1 scale_up.go:300] Pod f293e8ded58094375a82-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559596       1 scale_up.go:300] Pod f130b619442c8474cbd9-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559622       1 scale_up.go:300] Pod ff1d32153d04d42f9a4d-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559648       1 scale_up.go:300] Pod fac6f9d65145249b1b01-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559675       1 scale_up.go:300] Pod f8a999e45edd940bbb5e-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559701       1 scale_up.go:300] Pod f075854419fca40ec9bb-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559726       1 scale_up.go:300] Pod f90c18ccb38b04940b63-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559752       1 scale_up.go:300] Pod f1943454ccc324008851-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559779       1 scale_up.go:300] Pod f839f15a9e31942d1843-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559805       1 scale_up.go:300] Pod f1563a3856f904df4885-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559834       1 scale_up.go:300] Pod f23d99ffc9c514872aa8-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559864       1 scale_up.go:300] Pod f9db0e1efdbd34684845-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559890       1 scale_up.go:300] Pod f73753bf8ef6d4b76b06-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559917       1 scale_up.go:300] Pod f072c5ef009174a4f801-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559944       1 scale_up.go:300] Pod fc266cd770a714179a5b-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559972       1 scale_up.go:300] Pod fca7fad24a18241f2aee-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559999       1 scale_up.go:300] Pod f55fe8d7295884020ae6-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560025       1 scale_up.go:300] Pod f23ac9d4195f340e3905-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560051       1 scale_up.go:300] Pod fd38f560af40948f898e-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560079       1 scale_up.go:300] Pod f4575d9ecb8b9479c81a-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560107       1 scale_up.go:300] Pod f2fa85416d8304bf9b4c-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560135       1 scale_up.go:300] Pod f9c207769a9d749168e6-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560163       1 scale_up.go:300] Pod fec199f5d1038439d812-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560190       1 scale_up.go:300] Pod f2ba4e37249b84dc3a88-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560216       1 scale_up.go:300] Pod fbf62de58dc894a828ba-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560243       1 scale_up.go:300] Pod f272f3cfa19f54c21812-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560269       1 scale_up.go:300] Pod f7a99fd89f5b44e2fa18-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560295       1 scale_up.go:300] Pod f7cb3ee2a907e40319a2-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560321       1 scale_up.go:300] Pod fdd59cca26e4a441aabd-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560346       1 scale_up.go:300] Pod f8517b7b1473f47ef954-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560372       1 scale_up.go:300] Pod f4a20a4522a8c4371b59-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560398       1 scale_up.go:300] Pod f6a8da5ac849b413ab2d-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560434       1 scale_up.go:300] Pod fbbc87a2b5aad42d8bf0-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560459       1 scale_up.go:300] Pod f85d1a16d4da4484aa29-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560487       1 scale_up.go:300] Pod fe31ec114db6e4d8c9e1-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560514       1 scale_up.go:300] Pod f9f776fa4b90143ddbd5-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.560541       1 scale_up.go:300] Pod fefcdae7d232449fa81d-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
